Ekran Boyutu,Ram (Sistem Belleği),SSD Kapasitesi,Çözünürlük Genişlik,Çözünürlük Yükseklik,İşletim Sistemi Kodu,İşlemci Tipi Kodu,Ekran Kartı Kodu,price
15.6,8.0,256.0,1920.0,1080.0,4.0,1,5,10.499
17.3,32.0,1000.0,1920.0,1080.0,4.0,1,2,36.799
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,34.999
15.6,16.0,512.0,1920.0,1080.0,4.0,2,3,13.499
14.0,8.0,512.0,1920.0,1080.0,1.0,1,1,14.999
15.6,64.0,1000.0,1920.0,1080.0,4.0,1,2,37.999
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,8.199
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,26.999
13.3,8.0,256.0,2560.0,1600.0,2.0,3,5,27.650
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,29.999
15.6,4.0,120.0,1366.0,768.0,1.0,1,1,6.939
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,1,16.999
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,25.899
17.3,16.0,500.0,1920.0,1080.0,4.0,1,2,27.899
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,35.999
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,10.399
14.0,32.0,1000.0,3024.0,1964.0,2.0,3,5,104.999
15.6,32.0,512.0,1920.0,1080.0,1.0,2,3,"14.849,01"
15.6,8.0,256.0,1920.0,1080.0,4.0,2,5,"10.999,99"
15.6,4.0,128.0,1920.0,1080.0,1.0,1,5,6.621
16.0,32.0,1000.0,2560.0,1600.0,4.0,1,2,48.999
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,21.949
15.6,16.0,512.0,1920.0,1080.0,4.0,2,3,22.799
15.6,4.0,128.0,1920.0,1080.0,1.0,1,5,8.699
15.6,16.0,500.0,1920.0,1080.0,4.0,1,2,24.999
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,13.496
15.6,16.0,500.0,1920.0,1080.0,4.0,1,1,"14.955,05"
15.6,16.0,512.0,1920.0,1080.0,4.0,2,5,"11.574,84"
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,30.500
16.0,64.0,2000.0,2560.0,1600.0,4.0,1,2,66.099
15.6,16.0,1000.0,1920.0,1080.0,4.0,2,3,15.299
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,26.299
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,35.999
16.1,16.0,512.0,1920.0,1080.0,4.0,2,2,31.999
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,38.999
15.6,16.0,1000.0,1366.0,768.0,4.0,1,1,13.789
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,28.999
15.6,8.0,512.0,1920.0,1080.0,1.0,1,2,22.999
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,13.999
13.3,8.0,256.0,2560.0,1600.0,2.0,3,5,27.899
16.0,16.0,512.0,1920.0,1200.0,4.0,1,2,42.399
15.6,8.0,512.0,1920.0,1080.0,4.0,2,3,10.999
15.6,8.0,500.0,1920.0,1080.0,4.0,2,3,11.499
15.6,8.0,512.0,1920.0,1080.0,4.0,1,5,17.549
15.6,16.0,1000.0,1920.0,1080.0,4.0,2,3,13.999
16.1,32.0,512.0,1920.0,1080.0,4.0,1,2,50.459
16.0,16.0,1000.0,1920.0,1200.0,1.0,1,1,31.999
14.0,8.0,256.0,1366.0,768.0,4.0,1,1,9.499
15.6,8.0,512.0,1920.0,1080.0,1.0,1,1,14.999
15.6,8.0,512.0,1920.0,1080.0,1.0,1,2,"26.195,88"
14.0,16.0,512.0,1920.0,1200.0,1.0,1,1,22.000
15.6,32.0,512.0,1920.0,1080.0,4.0,2,3,17.799
15.6,16.0,500.0,1920.0,1080.0,4.0,1,1,"14.955,05"
15.6,16.0,512.0,1920.0,1080.0,1.0,1,2,29.694
18.0,64.0,2000.0,2560.0,1600.0,4.0,1,2,150.999
15.6,8.0,512.0,1920.0,1080.0,4.0,2,3,11.999
15.6,16.0,256.0,1920.0,1080.0,4.0,1,2,19.409
16.0,8.0,256.0,2560.0,1600.0,1.0,1,1,22.999
15.6,8.0,256.0,1920.0,1080.0,4.0,1,1,8.984
11.6,8.0,64.0,1366.0,768.0,1.0,1,1,"8.394,90"
15.6,16.0,256.0,1366.0,768.0,4.0,1,1,11.269
15.6,8.0,256.0,1920.0,1080.0,4.0,1,1,11.700
16.1,16.0,512.0,1920.0,1080.0,4.0,2,2,25.999
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,8.199
15.6,16.0,512.0,1920.0,1080.0,1.0,1,1,26.098
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,28.949
17.3,64.0,4000.0,3840.0,2160.0,1.0,1,2,173.279
15.6,32.0,500.0,1920.0,1080.0,4.0,1,5,14.799
16.0,16.0,512.0,1920.0,1200.0,4.0,1,2,"51.405,32"
15.6,8.0,256.0,1920.0,1080.0,1.0,1,1,12.999
16.0,16.0,512.0,1920.0,1200.0,4.0,1,2,46.849
15.6,16.0,500.0,1920.0,1080.0,4.0,1,1,11.789
15.6,16.0,500.0,1920.0,1080.0,4.0,1,2,24.999
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,15.962
15.6,12.0,256.0,1920.0,1080.0,4.0,1,1,"10.394,01"
14.0,4.0,128.0,1920.0,1080.0,1.0,1,1,7.959
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,5,17.299
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,11.417
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,29.599
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,23.949
14.0,18.0,1000.0,3024.0,1964.0,2.0,3,4,93.299
14.0,8.0,512.0,1920.0,1200.0,1.0,1,1,25.499
17.3,32.0,1000.0,1920.0,1080.0,4.0,1,2,30.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,19.858
15.6,16.0,500.0,1920.0,1080.0,4.0,1,1,16.680
15.6,24.0,1000.0,1920.0,1080.0,4.0,1,1,17.899
14.0,16.0,512.0,1920.0,1080.0,4.0,2,3,15.199
15.6,8.0,512.0,1920.0,1080.0,1.0,1,1,16.949
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,29.999
15.6,8.0,500.0,1920.0,1080.0,4.0,1,1,12.999
15.6,8.0,128.0,1920.0,1080.0,1.0,1,1,7.999
15.6,8.0,256.0,1920.0,1080.0,4.0,1,5,10.400
14.0,18.0,1000.0,3024.0,1964.0,2.0,3,4,93.299
16.0,32.0,1000.0,3200.0,2000.0,1.0,1,2,186.000
15.6,8.0,512.0,1920.0,1080.0,4.0,2,3,10.599
15.6,16.0,512.0,1920.0,1080.0,1.0,1,5,14.599
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,23.499
15.6,8.0,512.0,1920.0,1080.0,1.0,1,2,26.999
15.6,4.0,256.0,1366.0,768.0,1.0,1,1,8.053
15.6,4.0,256.0,1920.0,1080.0,4.0,1,1,9.499
14.0,8.0,512.0,2560.0,1600.0,1.0,1,5,24.999
14.0,8.0,512.0,1920.0,1080.0,4.0,1,5,11.604
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,29.999
14.1,4.0,128.0,1920.0,1080.0,1.0,1,4,5.999
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,29.999
14.0,8.0,256.0,1920.0,1080.0,1.0,1,5,13.499
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,10.399
15.6,16.0,1000.0,1920.0,1080.0,4.0,2,3,13.999
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,27.000
15.6,8.0,256.0,1920.0,1080.0,4.0,1,5,13.299
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,"19.499,99"
15.6,4.0,256.0,1920.0,1080.0,1.0,1,1,9.499
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,38.999
15.6,8.0,256.0,1920.0,1080.0,1.0,1,1,14.999
15.6,16.0,512.0,1920.0,1080.0,4.0,2,3,14.099
17.3,32.0,1000.0,1920.0,1080.0,1.0,1,2,69.599
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,"29.049,57"
13.6,8.0,256.0,2560.0,1600.0,2.0,3,4,35.699
16.1,8.0,512.0,1920.0,1080.0,4.0,2,2,24.695
15.6,16.0,512.0,1920.0,1080.0,1.0,2,3,"13.859,01"
15.6,16.0,512.0,1920.0,1080.0,1.0,2,3,"26.016,21"
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,13.199
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,1,15.699
15.6,12.0,128.0,1920.0,1080.0,1.0,1,1,8.399
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,27.599
16.1,16.0,1000.0,1920.0,1080.0,4.0,2,2,36.499
15.6,16.0,512.0,1920.0,1080.0,1.0,1,1,"18.077,40"
15.6,8.0,512.0,1920.0,1080.0,4.0,2,2,30.799
15.6,16.0,256.0,1920.0,1080.0,1.0,1,2,21.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,42.999
14.0,8.0,256.0,1920.0,1080.0,4.0,1,1,14.300
15.6,8.0,512.0,1920.0,1080.0,1.0,2,5,"12.869,01"
14.0,64.0,1000.0,3024.0,1964.0,2.0,3,5,129.999
14.0,16.0,512.0,3024.0,1964.0,2.0,3,4,68.784
15.6,16.0,512.0,1920.0,1080.0,1.0,1,1,"18.476,05"
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,36.999
15.6,16.0,1000.0,1920.0,1080.0,0.0,1,1,16.999
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,31.999
15.6,12.0,256.0,1920.0,1080.0,1.0,1,1,10.999
15.6,32.0,500.0,1920.0,1080.0,4.0,1,2,32.999
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,29.999
15.6,16.0,1000.0,1920.0,1080.0,4.0,2,2,33.899
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,25.999
15.6,8.0,512.0,1920.0,1080.0,1.0,1,1,16.242
15.6,16.0,512.0,2160.0,1440.0,1.0,1,1,25.999
17.0,64.0,2000.0,2560.0,1600.0,4.0,1,2,138.999
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,32.500
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,33.999
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,36.999
13.3,8.0,256.0,1920.0,1080.0,1.0,1,1,39.900
14.0,8.0,512.0,1920.0,1080.0,4.0,1,1,13.229
15.6,16.0,512.0,1920.0,1080.0,4.0,2,5,14.799
14.0,8.0,512.0,1366.0,768.0,4.0,1,1,"9.387,86"
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,31.499
17.3,16.0,512.0,1920.0,1080.0,4.0,1,2,26.599
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,1,19.999
16.0,32.0,1000.0,3840.0,2400.0,1.0,1,4,187.349
14.0,8.0,512.0,1920.0,1080.0,1.0,1,2,34.999
17.3,16.0,1000.0,1920.0,1080.0,4.0,1,2,35.799
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,34.999
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,35.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,38.999
15.6,16.0,500.0,1920.0,1080.0,4.0,1,2,28.799
14.0,8.0,256.0,1920.0,1080.0,1.0,1,1,9.499
15.6,8.0,512.0,1920.0,1080.0,4.0,1,5,12.499
15.6,32.0,2000.0,1920.0,1080.0,4.0,1,2,34.999
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,10.449
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,1,15.999
15.6,4.0,128.0,1920.0,1080.0,1.0,1,1,8.099
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,29.399
15.6,16.0,512.0,1920.0,1080.0,1.0,2,2,24.899
15.6,32.0,2000.0,1920.0,1080.0,4.0,1,2,32.999
15.6,4.0,120.0,1366.0,768.0,1.0,1,1,7.999
15.6,16.0,512.0,1920.0,1080.0,1.0,1,1,"14.849,01"
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,10.999
15.6,8.0,240.0,1366.0,768.0,4.0,1,1,9.150
15.6,16.0,500.0,1920.0,1080.0,4.0,1,1,14.999
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,9.749
16.0,8.0,512.0,1920.0,1200.0,4.0,2,2,27.299
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,26.878
15.6,16.0,500.0,1920.0,1080.0,4.0,1,2,31.999
14.0,8.0,512.0,1920.0,1080.0,4.0,1,1,13.889
15.6,8.0,256.0,1920.0,1080.0,4.0,1,1,11.399
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,"35.199,99"
15.6,16.0,1000.0,1366.0,768.0,4.0,1,1,13.789
13.3,8.0,256.0,2560.0,1600.0,2.0,3,5,27.899
16.0,64.0,2000.0,2560.0,1600.0,4.0,1,2,106.899
16.0,16.0,512.0,1920.0,1200.0,4.0,1,5,18.999
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,31.839
15.6,8.0,256.0,1366.0,768.0,4.0,2,3,9.499
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,34.999
15.6,64.0,1000.0,1920.0,1080.0,4.0,1,2,35.999
15.6,8.0,500.0,1920.0,1080.0,4.0,1,1,12.999
15.6,16.0,512.0,1920.0,1080.0,4.0,2,3,"12.599,99"
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,"21.224,78"
13.6,16.0,256.0,2560.0,1600.0,2.0,3,4,44.249
15.6,8.0,128.0,1920.0,1080.0,1.0,1,1,8.799
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,"28.443,83"
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,38.000
15.0,8.0,256.0,2880.0,1620.0,2.0,3,4,44.379
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,16.399
15.6,16.0,512.0,1920.0,1080.0,4.0,2,3,12.979
15.6,8.0,512.0,1920.0,1080.0,4.0,2,3,9.779
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,24.999
16.0,16.0,1000.0,2560.0,1600.0,1.0,1,1,39.999
15.6,8.0,500.0,1920.0,1080.0,4.0,1,1,14.799
13.0,8.0,128.0,2880.0,1800.0,1.0,1,1,39.005
14.0,8.0,512.0,1920.0,1080.0,4.0,2,4,22.499
16.0,32.0,1000.0,2560.0,1600.0,4.0,2,2,46.999
15.6,16.0,512.0,1920.0,1080.0,0.0,1,1,15.679
18.0,16.0,1000.0,2560.0,1600.0,4.0,1,2,71.599
15.6,16.0,256.0,1920.0,1080.0,4.0,1,1,11.299
15.6,8.0,256.0,1920.0,1080.0,4.0,1,1,10.599
15.6,16.0,1000.0,1920.0,1080.0,1.0,1,2,31.150
16.0,16.0,512.0,1920.0,1200.0,4.0,1,2,42.399
15.6,32.0,512.0,1920.0,1080.0,4.0,2,3,23.799
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,19.999
16.1,16.0,512.0,1920.0,1080.0,4.0,2,2,31.799
15.6,8.0,512.0,1920.0,1080.0,4.0,2,2,29.999
15.6,64.0,2000.0,1920.0,1080.0,1.0,1,2,45.999
16.0,32.0,1000.0,2560.0,1600.0,4.0,1,2,48.999
14.0,8.0,128.0,1920.0,1080.0,1.0,1,1,9.499
18.0,8.0,256.0,1920.0,1080.0,4.0,1,1,14.428
15.6,8.0,512.0,1920.0,1080.0,1.0,1,2,24.899
15.6,8.0,500.0,1920.0,1080.0,4.0,1,2,25.099
15.6,16.0,512.0,1920.0,1080.0,1.0,1,2,"42.678,88"
15.6,8.0,512.0,1920.0,1080.0,4.0,1,5,17.299
16.0,36.0,512.0,3024.0,1964.0,2.0,3,4,107.999
